Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1
Male,No,22,No,Healthcare,1.0,Low,4.0,Cat_4
Female,Yes,67,Yes,Engineer,1.0,Low,1.0,Cat_6
Male,Yes,67,Yes,Lawyer,0.0,High,2.0,Cat_6
Male,Yes,56,No,Artist,0.0,Average,2.0,Cat_6
Male,No,32,Yes,Healthcare,1.0,Low,3.0,Cat_6
Female,No,33,Yes,Healthcare,1.0,Low,3.0,Cat_6
Female,Yes,61,Yes,Engineer,0.0,Low,3.0,Cat_7
Female,Yes,55,Yes,Artist,1.0,Average,4.0,Cat_6
Female,No,26,Yes,Engineer,1.0,Low,3.0,Cat_6
Male,No,19,No,Healthcare,4.0,Low,4.0,Cat_4
Female,Yes,58,No,Doctor,0.0,Low,1.0,Cat_3
Female,No,41,No,Healthcare,1.0,Low,2.0,Cat_1
Female,No,32,No,Homemaker,9.0,Low,5.0,Cat_3
Male,No,31,No,Healthcare,1.0,Low,6.0,Cat_6
Male,Yes,58,Yes,Entertainment,1.0,Average,4.0,Cat_6
Female,Yes,79,Yes,Artist,0.0,High,1.0,Cat_6
Male,Yes,49,Yes,Homemaker,12.0,Low,1.0,Cat_3
Female,No,18,No,Healthcare,3.0,Low,4.0,Cat_6
Male,Yes,33,Yes,Artist,13.0,Low,2.0,Cat_3
Female,No,36,Yes,Artist,5.0,Low,2.0,Cat_6
Male,Yes,56,No,Artist,1.0,Average,3.0,Cat_6
Male,No,31,No,Healthcare,9.0,Low,8.0,Cat_4
Male,Yes,49,Yes,Artist,1.0,Average,3.0,Cat_6
Male,No,35,Yes,Artist,0.0,Low,1.0,Cat_6
Female,No,35,No,Artist,5.0,Low,4.0,Cat_6
Female,Yes,45,Yes,Artist,0.0,Low,3.0,Cat_6
Female,Yes,42,No,Doctor,1.0,Low,2.0,Cat_4
Male,No,19,No,Healthcare,1.0,Low,3.0,Cat_2
Female,Yes,83,No,Lawyer,1.0,High,2.0,Cat_6
Female,No,27,Yes,Healthcare,3.0,Low,4.0,Cat_1
Male,No,32,No,Doctor,5.0,Low,1.0,Cat_4
Female,Yes,28,No,Healthcare,1.0,Average,5.0,Cat_3
Female,Yes,28,Yes,Artist,8.0,Low,2.0,Cat_6
Female,No,47,Yes,Artist,4.0,Low,1.0,Cat_6
Female,No,22,No,Healthcare,0.0,Low,2.0,Cat_6
Female,No,27,Yes,Artist,14.0,Low,3.0,Cat_6
Male,Yes,40,No,Engineer,8.0,Low,1.0,Cat_6
Male,Yes,41,Yes,Artist,0.0,Average,4.0,Cat_4
Male,No,19,No,Healthcare,0.0,Low,4.0,Cat_6
Female,No,45,Yes,Engineer,1.0,Low,1.0,Cat_6
Female,Yes,61,No,Artist,1.0,Average,2.0,Cat_2
Female,Yes,36,Yes,Artist,1.0,Average,2.0,Cat_6
Male,Yes,40,Yes,Artist,1.0,Low,1.0,Cat_3
Female,Yes,57,Yes,Entertainment,0.0,Average,2.0,Cat_6
Male,Yes,76,No,Marketing,1.0,Low,1.0,Cat_4
Male,Yes,32,Yes,Artist,14.0,Average,2.0,Cat_6
Male,No,25,Yes,Healthcare,9.0,Low,4.0,Cat_6
Female,Yes,45,Yes,Artist,1.0,Average,3.0,Cat_3
Male,Yes,48,Yes,Artist,0.0,Average,2.0,Cat_6
Male,Yes,55,Yes,Artist,9.0,Average,2.0,Cat_1
Male,Yes,74,Yes,Lawyer,0.0,High,3.0,Cat_6
Male,Yes,56,Yes,Lawyer,1.0,High,2.0,Cat_6
Male,Yes,59,Yes,Lawyer,7.0,High,2.0,Cat_6
