prediction,probability
D,"[0.13347873462855905, 0.05504844235897415, 0.049733593946773055, 0.7617392290656937]"
B,"[0.29838454535724773, 0.3170302140678313, 0.3138007561471158, 0.07078448442780522]"
C,"[0.18305557650519838, 0.3166719511127381, 0.4363994660973001, 0.06387300628476336]"
B,"[0.22970636992805643, 0.356476811491779, 0.3334923650573974, 0.08032445352276725]"
D,"[0.2598210792351322, 0.21359810118748798, 0.20287888571337348, 0.3237019338640063]"
A,"[0.25827642489538866, 0.23822587548803034, 0.25403355457519383, 0.24946414504138717]"
C,"[0.26603007481036806, 0.323345364567652, 0.3299944970590976, 0.08063006356288215]"
C,"[0.07954177646975165, 0.3131359775383467, 0.5884598986243957, 0.01886234736750586]"
D,"[0.20970882569941046, 0.16679025029110994, 0.20900145595894967, 0.4144994680505299]"
D,"[0.09537855021613037, 0.021460357423701885, 0.02336545755315669, 0.859795634807011]"
A,"[0.36307624063685356, 0.28734655227131495, 0.09276743016881402, 0.25680977692301754]"
A,"[0.43609374988008653, 0.21175961405859306, 0.052129605868024446, 0.3000170301932959]"
D,"[0.3164635564067224, 0.12655331068504042, 0.06388187273378057, 0.49310126017445666]"
D,"[0.16220245327727942, 0.1231597936944872, 0.19451158394168677, 0.5201261690865465]"
C,"[0.099703711043013, 0.32439796051488157, 0.5503081878077787, 0.025590140634326842]"
C,"[0.14179617852057477, 0.332752575780504, 0.4960108591364322, 0.029440386562488985]"
A,"[0.4787999417787154, 0.2771167541187034, 0.07250000059281121, 0.1715833035097699]"
D,"[0.06743934824537258, 0.00965918691454463, 0.01759323771209957, 0.9053082271279833]"
A,"[0.40740350581288665, 0.21021433503962472, 0.0575952940425486, 0.3247868651049401]"
A,"[0.32640431549161103, 0.24135649802439774, 0.20671362060105616, 0.22552556588293501]"
C,"[0.19478832578511387, 0.3482768696257665, 0.375475248856995, 0.08145955573212467]"
D,"[0.14337394313707996, 0.0822493998885919, 0.14844228681532898, 0.6259343701589991]"
C,"[0.1296611554881596, 0.3228328537282986, 0.5168729201468585, 0.030633070636683246]"
A,"[0.3513943531954367, 0.2544539349723005, 0.1527338558790922, 0.24141785595317067]"
D,"[0.29274050149581876, 0.16410447232735154, 0.12020632544384373, 0.422948700732986]"
B,"[0.3107219703425461, 0.3378035890258596, 0.2551746190002218, 0.09629982163137249]"
A,"[0.42194672557726537, 0.2592384851986507, 0.054244704474426295, 0.26457008474965776]"
D,"[0.09977948774689825, 0.025644563079496058, 0.02754754624780438, 0.8470284029258014]"
B,"[0.32749925421470905, 0.33966504422587385, 0.16189848756525352, 0.1709372139941636]"
D,"[0.2070766755614529, 0.1554069772603279, 0.15757210645949207, 0.47994424071872704]"
